ID;Genero;Casado;Edad;Graduado;Profesion;Experiencia laboral;Gastoscore;Family_Size;anno_nacimiento;Generacion;Ingresos anuales brutos;Provincia;Digital_encuesta;Gasto_medio_mensual_cuota;Abandono;Dias_cliente;Campanna_anno
CLI2;M;No;24;No;Funcionario;<10annos;Bajo;4;2000;Generacion Z;13945;Malaga;1,029;30;0;278;
CLI3;F;Si;42;Si;Ingeniero;+20annos;Medio;3;1982;Millennials;118107;Salamanca;1,79;30;0;455;3
CLI4;F;Si;74;Si;Ingeniero;+20annos;Bajo;1;1950;Generacion X;53533;Burgos;1,326;50;0;380;1
CLI5;M;Si;74;Si;Servicios;+20annos;Alto;2;1950;Generacion X;82273;Gerona;0,779;50;1;387;3
CLI6;F;Si;44;Si;Otros;+20annos;Alto;6;1980;Generacion X;90776;ivila;1,767;30;1;299;
CLI7;M;Si;62;No;Artista;+20annos;Medio;2;1962;Generacion X;54280;Orense;1,15;30;0;278;
CLI8;M;No;35;Si;Funcionario;10-20annos;Bajo;3;1989;Millennials;20885;Almeri­a;0,916;30;0;234;
CLI9;F;No;36;Si;Funcionario;10-20annos;Bajo;3;1988;Millennials;27840;LLeida;1,56;30;0;540;1
CLI10;F;Si;67;Si;Ingeniero;+20annos;Bajo;3;1957;Generacion X;93442;Segovia;1,385;80;1;195;
CLI11;F;Si;61;Si;Artista;+20annos;Medio;4;1963;Generacion X;96524;Castellon;1,385;80;0;483;3
CLI12;F;No;29;Si;Ingeniero;<10annos;Bajo;3;1995;Millennials;20504;Ciudad Real;2,72;30;0;446;3
CLI13;M;No;21;No;Funcionario;<10annos;Bajo;4;2003;Generacion Z;20827;Zamora;2,202;30;1;319;0,5
CLI14;F;No;21;No;Ejecutivo;<10annos;Bajo;1;2003;Generacion Z;13798;Madrid;1,374;30;0;96;
CLI15;M;Si;77;No;Servicios;+20annos;Bajo;1;1947;Generacion X;45283;Soria;1,228;30;0;437;3
CLI16;F;Si;64;No;Medico;+20annos;Bajo;1;1960;Generacion X;124152;Ciudad Real;0,779;120;0;375;3
CLI17;F;No;45;No;Funcionario;+20annos;Bajo;2;1979;Generacion X;46553;Gerona;0,801;30;0;409;3
CLI18;F;No;35;No;Construccion;10-20annos;Bajo;5;1989;Millennials;30513;Zaragoza;1,767;30;0;328;0,5
CLI19;M;No;34;No;Funcionario;10-20annos;Bajo;6;1990;Millennials;31841;Jaen;1,606;30;1;223;
CLI20;M;Si;64;Si;Otros;+20annos;Medio;4;1960;Generacion X;67505;Almeri­a;0,72;80;0;118;
CLI21;F;Si;87;Si;Artista;+20annos;Alto;1;1937;Generacion Silenciosa;114299;Leon;0,759;50;0;156;
CLI22;M;Si;54;Si;Construccion;+20annos;Bajo;1;1970;Generacion X;123974;Ceuta;0,622;50;0;51;
CLI23;F;No;20;No;Funcionario;<10annos;Bajo;4;2004;Generacion Z;21211;Toledo;2,651;30;0;216;
CLI24;M;Si;36;Si;Artista;10-20annos;Bajo;2;1988;Millennials;24060;Las Palmas;0,916;30;0;355;0,5
CLI25;F;No;40;Si;Artista;10-20annos;Bajo;2;1984;Millennials;32294;Albacete;1,077;30;1;135;
CLI26;F;;64;No;Ejecutivo;+20annos;Medio;3;1960;Generacion X;62196;Vizcaya;0,876;30;0;223;
CLI27;M;Si;62;No;Artista;+20annos;Medio;3;1962;Generacion X;126060;Ciudad Real;1,737;200;1;295;
CLI28;M;No;34;No;Funcionario;10-20annos;Bajo;8;1990;Millennials;18106;Huelva;1,974;30;0;490;3
CLI29;M;Si;54;Si;Artista;+20annos;Medio;3;1970;Generacion X;32830;ivila;0,72;30;0;190;
CLI30;M;No;39;Si;Artista;10-20annos;Bajo;1;1985;Millennials;29902;Guadalajara;1,008;30;0;38;
CLI31;F;No;39;No;Artista;10-20annos;Bajo;4;1985;Millennials;28830;Granada;1,146;30;1;373;3
CLI32;F;Si;50;Si;Artista;+20annos;Bajo;3;1974;Generacion X;109666;La Rioja;1,17;80;0;416;3
CLI33;F;Si;46;No;Medico;+20annos;Bajo;2;1978;Generacion X;58123;Alicante;0,72;30;0;421;3
CLI34;M;No;21;No;Funcionario;<10annos;Bajo;3;2003;Generacion Z;16852;LLeida;1,512;30;1;168;
CLI35;M;No;29;No;Construccion;<10annos;Bajo;1;1995;Millennials;28710;ilava;2,823;30;0;219;
CLI36;F;Si;91;No;Servicios;+20annos;Alto;2;1933;Generacion Silenciosa;82612;Leon;1,091;120;0;337;0,5
CLI37;F;No;30;Si;Funcionario;<10annos;Bajo;4;1994;Millennials;21099;Badajoz;1,261;30;0;152;
CLI38;M;No;35;No;Medico;10-20annos;Bajo;1;1989;Millennials;21460;Zaragoza;1,537;30;0;240;
CLI39;F;Si;31;No;Funcionario;<10annos;Medio;5;1993;Millennials;23394;Alicante;1,054;30;0;325;0,5
CLI40;F;Si;31;Si;Artista;<10annos;Bajo;2;1993;Millennials;22565;Sevilla;0,87;30;0;520;4
CLI41;M;Si;62;Si;Artista;+20annos;Medio;2;1962;Generacion X;49475;Burgos;1,6;50;0;493;3
CLI42;F;No;52;Si;Artista;+20annos;Bajo;1;1972;Generacion X;63940;Salamanca;0,798;50;0;33;
CLI43;F;No;24;No;Funcionario;<10annos;Bajo;2;2000;Generacion Z;17510;Teruel;2,996;30;1;337;0,5
CLI44;F;No;30;Si;Artista;<10annos;Bajo;3;1994;Millennials;22608;Gerona;1,261;30;0;40;
CLI45;F;Si;54;Si;Artista;+20annos;Bajo;2;1970;Generacion X;53294;Toledo;0,896;50;1;389;3
CLI46;M;Si;44;No;Ingeniero;+20annos;Bajo;1;1980;Generacion X;25196;Caceres;1,629;30;1;265;
CLI47;F;Si;87;No;Servicios;+20annos;Alto;2;1937;Generacion Silenciosa;48021;Zaragoza;1,385;30;0;223;
CLI48;M;Si;45;Si;Artista;+20annos;Medio;4;1979;Generacion X;64917;Guadalajara;1,698;30;1;187;
CLI49;F;No;32;Si;Funcionario;10-20annos;Bajo;1;1992;Millennials;22818;Toledo;0,801;30;1;305;0,5
CLI50;M;No;21;No;Funcionario;<10annos;Bajo;4;2003;Generacion Z;19656;Albacete;2,306;30;0;249;
CLI51;F;No;50;Si;Ingeniero;+20annos;Bajo;1;1974;Generacion X;26612;La Rioja;1,17;30;0;395;3
CLI52;F;Si;67;No;Artista;+20annos;Medio;2;1957;Generacion X;107377;Alicante;1,561;120;1;152;
CLI53;F;Si;40;Si;Artista;10-20annos;Medio;2;1984;Millennials;83364;ivila;1,56;50;0;337;0,5
CLI54;M;Si;44;Si;Artista;+20annos;Bajo;1;1980;Generacion X;59461;ivila;1,79;50;1;330;0,5
CLI55;F;Si;63;Si;Otros;+20annos;Medio;2;1961;Generacion X;90571;La Corui±a;0,974;50;0;128;
CLI56;M;Si;84;No;Negocios/empresa;+20annos;Bajo;1;1940;Generacion Silenciosa;87489;Toledo;1,385;120;0;550;4
CLI57;M;Si;35;Si;Artista;10-20annos;Medio;2;1989;Millennials;19307;Zamora;1,514;30;0;462;3
CLI58;M;No;28;Si;Funcionario;<10annos;Bajo;4;1996;Millennials;27496;Huelva;2,237;30;0;401;3
CLI59;M;No;35;;Medico;10-20annos;Bajo;2;1989;Millennials;20048;Madrid;0,916;30;0;186;
CLI60;F;Si;50;Si;Artista;+20annos;Medio;3;1974;Generacion X;73150;Segovia;0,74;80;0;523;4
